Tweet Text,Campaign name,Ad name,Cost Per Result,Spend,Cost Per Result Type,Cost per 1k impressions,Cost per engagement,Tweet publish date,Placement,Campaign ID,Ad Group ID,Tweet status,Tweet ID,Campaign ID.1
"Come celebrate outstanding leaders in philanthropy, business and civic life at the 2022 SMU Distinguished Alumni Awards. Get your tickets now.",Distinguished Alumni Awards,Ticket Sales,0.04,155.48,Cost per link click,6.07,0.04,02-Sep-2022 10:30,All,i30957243,i39034241,Running,1565723813865615365,30957243
"Whether you’re celebrating your first Family Weekend or taking in the Celebration of Lights at Dallas Hall, you will find no joy quite like the one that comes from being a Mustang.","Editorial - Welcome Back, Mustangs!(Copy)",Pony Up!,2.73,391.0,Cost per 1k impressions,2.73,1.25,29-Aug-2022 14:57,All,i30945732,i39019473,Expired,1564341418885124096,30945732
Want to build a community and make friends? Or discover new interests and skills? Explore more than 200 student organizations that SMU has to offer.,"Editorial - Welcome Back, Mustangs!(Copy)",Hit the (Student) Clubs!,2.74,390.82,Cost per 1k impressions,2.74,0.37,29-Aug-2022 14:57,All,i30945732,i39019472,Expired,1564341419723988993,30945732
Explore what SMU has to offer for a successful school year.,"Editorial - Welcome Back, Mustangs!(Copy)","Welcome Back, Mustangs!",2.85,985.86,Cost per 1k impressions,2.85,1.14,29-Aug-2022 14:57,All,i30945732,i39019471,Expired,1564341418780286976,30945732
"As SMU’s powerful new supercomputer research system launched on campus, students assembled their own “baby supercomputer.”",Supercomputer Editorial Campaign,Ad 1,3.46,199.96,Cost per 1k impressions,3.46,1.92,08-Aug-2022 09:25,All,i30718708,i38736199,Expired,1556647909231169537,30718708
"SMU’s newest “baby supercomputer” will help students discover ways to make machines, apps, and more even smarter and more accurate.",Supercomputer Editorial Campaign,Baby Supercomputer,3.13,199.64,Cost per 1k impressions,3.13,2.22,08-Aug-2022 09:25,All,i30718708,i38736198,Expired,1556647909231251456,30718708
"“Make no mistake: SMU has the academic chops and high standards that would make any conference proud.”

Dallas Mayor Eric Johnson shares reasons why SMU is primed to ascend to a major athletics conference.",SMU Athletics Conference,HE Athletic Ad,2.97,350.0,Cost per link click,6.23,0.66,15-Jul-2022 17:00,All,i30529762,i38497802,Expired,1548064869697703936,30529762
"“A message for any major conference looking for a world-class institution and a major media market: It’s time to Pony Up.”

Dallas Mayor Eric Johnson shares reasons why SMU and Dallas are the place to be.",SMU Athletics Conference,AC Athletic Ad,0.0,1.1,Cost per link click,6.53,1.1,15-Jul-2022 17:00,All,i30529762,i38497803,Halted,1548064867189370886,30529762
"Tapping business plan tips, a network of mentors, and serious seed funding are just some of the resources SMU students have at their fingertips.",Innovation Editorial | June 2022,Innovation General Ad,0.06,4.96,Cost per link click,0.49,0.04,16-Jun-2022 11:42,All,i30229839,i38108792,Expired,1537475699145166849,30229839
"ShearShare is a million-dollar app matching independent beauty industry professionals with empty chairs in existing salons.

Learn more how SMU alum Courtney Caldwell ’00 created this ground-breaking idea with the help of her husband and her education from SMU.",Innovation Editorial | June 2022,Courtney Ad,0.01,313.36,Cost per link click,4.12,0.01,16-Jun-2022 11:44,All,i30229839,i38108792,Expired,1537476303653326849,30229839
"Raleigh Dewan ’23 took two things he was passionate about and put them together: Fighting human trafficking and brewing tea.

Read his story and others like his to learn more about how resources at SMU help propel businesses forward.",Innovation Editorial | June 2022,Raleigh Ad,0.01,181.67,Cost per link click,3.18,0.01,16-Jun-2022 11:51,All,i30229839,i38108792,Expired,1537478004544241664,30229839
"SMU researchers were awarded nearly
$1 million over the past four years to study landslides on the West Coast using satellite radar imagery.",SoCal Awareness Campaign 1,SoCal - Detecting the Unseen,6.18,547.59,Cost per 1k impressions,6.18,2.36,01-Jun-2022 11:50,All,i29856000,i37904137,Expired,1532041824352620545,29856000
"Military alumni scholarships through SMU support students like Connor Simpson '18, '23, who can pursue his MBA online while also on active duty.

Learn more about how SMU can help you reach your educational goals.",SoCal Awareness Campaign 1,New Military Ad Tweet,3.09,500.0,Cost per 1k impressions,3.09,1.57,20-May-2022 16:00,All,i29856000,i37738171,Expired,1527756112841166848,29856000
"“The research funding and mentorship at SMU are incredible.

Opportunities like these are common across campus, but they aren't something I hear my peers at other schools experiencing.” - Nia Kamau '22","Here We Go, Mustangs! Editorial - 2022",Ad 7,5.21,20.85,Cost per link click,12.29,1.1,19-May-2022 07:48,All,i29925496,i37737600,Expired,1527269873683943426,29925496
"""The mentorship and support I’ve received from SMU are unparalleled."" - Isabelle Galko '22

Find out how SMU can help you achieve your scholastic goals like Isabelle.","Here We Go, Mustangs! Editorial - 2022",Ad 6,10.52,63.12,Cost per link click,9.02,2.18,19-May-2022 07:43,All,i29925496,i37737600,Expired,1527268750021562368,29925496
"“My advice for any high school students considering SMU is to not count yourself out before you even apply. 

There is a strong community here waiting to shower you with support, care and love."" 

- Abena Marfo '22","Here We Go, Mustangs! Editorial - 2022",Ad 5,6.87,34.36,Cost per link click,22.0,1.91,19-May-2022 07:40,All,i29925496,i37737600,Expired,1527268050973630467,29925496
"“Creating positive, lasting change that actually impacts the lives of people who have been adversely affected by inequality and injustice is my passion.” - Austin Hickle '22

Find out how SMU helped Austin get to where he is today.","Here We Go, Mustangs! Editorial - 2022",Ad 4,0.78,0.78,Cost per link click,0.28,0.11,19-May-2022 07:39,All,i29925496,i37737600,Expired,1527267609896439809,29925496
"At age 85, Marillyn Seeberger '22 has graduated from SMU and is ready start her new career as a screenwriter. 

“I always wanted to write,"" she said. ""I knew I had stories to tell with a little bit of fact and a little bit of fiction.”","Here We Go, Mustangs! Editorial - 2022",Ad 3,12.15,97.2,Cost per link click,50.76,5.4,19-May-2022 07:06,All,i29925496,i37737600,Expired,1527259498557087754,29925496
"As a fifth-grader, Haley Taylor Schlitz '22 struggled to be acknowledged by her public school's gifted and talented program. 

Now, at the age of 19, she just became SMU’s youngest law school graduate ever.","Here We Go, Mustangs! Editorial - 2022",Ad 2,2.77,274.06,Cost per link click,15.87,0.63,19-May-2022 07:04,All,i29925496,i37737600,Expired,1527259005051101184,29925496
"Introducing the SMU class of 2022!

Hear from recent graduates as they reflect on their time spent at SMU and share what they have planned next.","Here We Go, Mustangs! Editorial - 2022",Ad 1,1.03,509.62,Cost per link click,9.92,0.58,19-May-2022 07:01,All,i29925496,i37737600,Expired,1527258121529352198,29925496
"SMU researcher Chris Roos and photojournalist Stuart Palley '11 met at an SMU community event in Southern California in 2019, bonding through a shared passion to adopt coexistence strategies as wildfires get worse.",SoCal Awareness Campaign 1,Fires of Change,6.24,452.41,Cost per 1k impressions,6.24,2.04,12-May-2022 14:15,All,i29856000,i37648812,Expired,1524830565148438528,29856000
"Spears’ investment will encourage business creation, leadership development and economic growth, strengthening areas that are critical to the future of the Dallas business economy.",Spears Gift Announcement - Wave 2,Ad 4,4.85,238.69,Cost per 1k impressions,4.85,1.67,27-Apr-2022 09:23,All,i29854400,i37647070,Expired,1519321310198779904,29854400
"“The William S. Spears Institute for Entrepreneurial Leadership promises to further the impact SMU makes on Dallas’ future, strengthening our growth as a dynamic hub for entrepreneurial activity.”",Spears Gift Announcement - Wave 2,Ad 5,10.1,91.92,Cost per 1k impressions,10.1,2.97,28-Apr-2022 15:17,All,i29854400,i37646902,Expired,1519772787598139392,29854400
"While SMU alumnus Kelvin Beachum ’10, ’12 honed his football talent and academic acumen on the Hilltop, he never imagined a future filled with art.",Kelvin Beachum Gallery Editorial | May 2022,Ad 6,2.44,908.76,Cost per link click,11.86,0.96,05-May-2022 12:53,All,i29776478,i37552918,Expired,1522273399078367232,29776478
"Visit our virtual experience to explore the dynamic new classrooms, collaborative spaces and other featured areas in the Cox School of Business renovation and expansion project.",Cox Groundbreaking | May 2022,Ad 5,3.01,111.28,Cost per link click,3.98,0.75,05-May-2022 10:08,All,i29775168,i37551243,Expired,1522231687261736965,29775168
The soon-to-be expanded and renovated Cox School of Business facilities will lay the foundation for a new era in business education in North Texas. Students will graduate ready to contribute to businesses of all sizes – in Dallas and beyond.,Cox Groundbreaking | May 2022,Ad 4,2.72,761.0,Cost per link click,9.29,0.96,05-May-2022 10:06,All,i29775168,i37551243,Expired,1522231298131062785,29775168
"Our community of donors has given more than $100 million to expand and renovate the Cox School of Business facilities, laying the foundation for a new era of business education in North Texas.",Cox Groundbreaking | May 2022,Ad 1,3.53,84.8,Cost per link click,5.74,0.9,05-May-2022 09:54,All,i29775168,i37551183,Expired,1522228331826925573,29775168
"Seun Suberu ’23 has earned more than $85,000 in funding through multiple SMU competitions to fund his business start-up - a phone app called CollegePlus.",CollegePlus Editorial - 2022,Ad 4,3.83,432.59,Cost per link click,7.44,1.0,25-Apr-2022 12:07,All,i29655789,i37385920,Expired,1518637887167868931,29655789
This program will break financial barriers to college entry and graduation – first for academically talented Texas students.,Access SMU Wave 1 ,Ad 7,2.17,91.08,Cost per link click,3.15,0.51,25-Apr-2022 11:38,All,i29648494,i37376525,Expired,1518630524398358528,29648494
SMU is committed to opening financial pathways for student success on the Hilltop.,Access SMU Wave 1 ,Ad 8,2.68,908.92,Cost per link click,5.74,0.71,25-Apr-2022 11:39,All,i29648494,i37376525,Expired,1518630727503417346,29648494
"The new home for SMU soccer, track, field and cross-country teams was made possible by enthusiastic Mustang donors and fans, led by a $5M gift from Heather and Ray W. Washburne ’84.",Washburne Dedication - April - 2022,Ribbon Cutting | SMU followers | April 2022,2.06,500.0,Cost per link click,17.45,1.12,09-Apr-2022 02:36,All,i29456448,i37133023,Expired,1512695958898974725,29456448
"12 NCAA cross country, track and field titles
18 Top 25 finishes
1 new game-changing stadium",Washburne Dedication - April - 2022,Track ad | Collegiate Athletics | April 2022,2.76,162.91,Cost per link click,4.96,0.76,07-Apr-2022 16:01,All,i29456448,i37109794,Expired,1512173860782850060,29456448
"49 NCAA soccer appearances
40 Top 25 finishes
1 new game-changing stadium",Washburne Dedication - April - 2022,Soccer Ad | Collegiate Athletics | April 2022,2.32,37.09,Cost per link click,2.08,0.42,07-Apr-2022 16:00,All,i29456448,i37109794,Expired,1512173478937604103,29456448
